user_id,business_id,review_id,review_stars,review_useful,review_funny,review_cool,review_text,review_date,business_name,business_address,business_city,business_state,business_postal_code,business_latitude,business_longitude,business_stars,business_review_count,business_is_open,business_categories,user_name,user_review_count,user_yelping_since,user_useful,user_funny,user_cool,user_fans,user_average_stars,user_compliment_hot,user_compliment_more,user_compliment_profile,user_compliment_cute,user_compliment_list,user_compliment_note,user_compliment_plain,user_compliment_cool,user_compliment_funny,user_compliment_writer,user_compliment_photos
--BumyUHiO_7YsHurb9Hkw,DD_dSlQKcln7VXbN1qxcLA,r-Iqlx8TmORCTDpkkxySlA,4,0,0,0,"Definitely one of the fancier and more refined Ethiopian places in Toronto!

I had the vegetarian platter - a bit more pricey than most places but good value with a groupon. The lentils were all amazing! There was an okra dish that I wasn't a fan of - tasted very undercooked and lacked any real flavour. 

Recommend especially if you can get a window seat or back seat under the cannot - great ambiance",2018-08-21 12:19:39,Pero Restaurant & Lounge,812 Bloor Street W,Toronto,ON,M6G 1L9,43.6627952,-79.4227388,4,57,t,"Vegetarian, African, Vegan, Nightlife, Jazz & Blues, Restaurants, Arts & Entertainment, Ethiopian",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,IflW1yOEcNQrB2SWxHKoSg,21f3YSeh8A34t6GqOJtl9w,3,0,0,0,"Food was good but pricey and service was incredibly slow and inattentive.

I had the eggs florentine on pita. The kitchen was kind enough to scramble the eggs for me rather than the typical sous vide preparation. Flavours were on point and the pita was fresh. Side salad had a nice and light dressing as well.

Took very long however to get the server's attention to pay up (and the place wasn't full at the time). 

Overall, an okay place if you want Saturday brunch without waiting in line",2018-08-21 12:15:26,The Poet Cafe,173 King Street E,Toronto,ON,M5A 1J4,43.6504042,-79.3711469,4,30,t,"Food, Restaurants, Tapas/Small Plates, Coffee & Tea, Cafes",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,GkY6UWWn0Fz2ehcuBp66pg,uh8C6wdQDj9oDY2NIV8IuA,4,3,0,1,"Love the variety at this vegetarian place. Was surprised to learn they cook with no onion or garlic, yet the food is so flavourful!

My favourite dishes were the smoked goose meat and the mock chicken in black pepper sauce. Also tried the mixed gluten plate (good to try variety but some are hit and miss; liked the flavour of the yellow curry) and the rice noodles with mock beef (a bit too oily for my liking and I found the mock beef chewy and lacking flavour).

Will definitely be back to get my favourites and to try some new ones!",2018-08-21 12:11:19,Graceful Vegetarian Restaurant,"4675 Steeles Avenue E, Suite 1R6",Toronto,ON,M1V 4S5,43.824392,-79.302543,4,103,t,"Specialty Food, Food, Dim Sum, Cantonese, Gluten-Free, Vegetarian, Ethnic Food, Restaurants, Chinese, Imported Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,s9JXZQq3E5Ol0Dk4zoU6CA,xrYCK2M2SowNRbsC0pauzA,2,2,1,1,"I was very much looking forward to this meal after having enjoyed Campagnolo given it is the same chef behind both. It was a failed attempt at avant garde. 

The decor is beautiful and I was quite impressed with how tasteful the vibe was. Much to my chagrin however, the food does not live up to the same standard. 

I went for brunch and was looking forward to some classic cacio e pepe; to my surprise it came out as a pizza with no mention of such on the menu. The item above it was listed as a pizza and this one clearly was not - the server expected me to have a moment of clairvoyance when I brought this to her attention. The dish was over salted, underwhelming and I walked away hungry after swallowing my meal. 

Also disappointing that this clear misrepresentation by the restaurant was at my own expense. No apology for the manager despite the restaurant being over half empty.",2018-05-19 20:18:48,Constantine,15 Charles Street E,Toronto,ON,M4Y 1S1,43.6684707,-79.3853152,3.5,60,t,"Restaurants, Italian, Pizza, Mediterranean, Middle Eastern",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,Y8qupLl3mHmXeNSbsHEcrA,HOMMnQ5xNfBHHCJRVT-jnw,5,0,0,0,"Great value! Portions are very large and service is extremely friendly - you can tell it's a family-owned place. 

Had the spicy pad Thai - so flavourful and quite spicy (even if you ask for a 1 on the spice scale). The fresh rolls were good but could benefit from some fresh basil inside to up the flavour factor.",2018-05-02 11:24:38,Lao Thai Restaurant,4 Gladstone Avenue,Toronto,ON,M6J 3K6,43.6427919,-79.427495,4.5,57,t,"Laotian, Thai, Asian Fusion, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,oJSa5HCiZXKLXxggQmecEQ,A3KnNAQGZTty52JqLmYrLA,4,0,0,0,"Loved the burrata - would come back for just that! Other dishes were good but the show-stopper was definitely the burrata! 

Didn't love the dessert (salted caramel budino)

Service was great - we were a large group and they accommodated various dietary restrictions and sped up the meal for us as we needed to catch a show afterwards.",2018-05-02 11:20:28,Campagnolo,832 Dundas Street W,Toronto,ON,M6J 1V3,43.6517122,-79.4094993,4,209,t,"Restaurants, Italian, Tapas/Small Plates",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,UXHlrjrt72KLojnXZsz7gw,Sl7_IX3-I26P4hrjJoNWEQ,3,0,0,0,Americano (to go) was okay (not great) and overpriced. Pastries looked delicious but didn't try them,2018-04-06 17:54:11,Höm Cafe,95 Cumberland Street,Toronto,ON,M5R 3N7,43.6703244641,-79.3906142287,4,18,t,"Restaurants, Food, Bakeries, Coffee & Tea, Cafes, Breakfast & Brunch",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,hQtGXpMq4gyRWH4s2iNpUQ,MG3Cg1rpwjRpPnQ4ywTqDg,3,0,0,0,"Coffee was okay but not mind-blowing given the many options in Toronto. I had an americano. 

Decor and vibe was nice and conducive to a couple hours of work. Would maybe visit again if I'm in the area but definitely wouldn't go out of my way to visit.",2017-12-29 03:26:31,Odin,"514 King Street E, Unit 7",Toronto,ON,M5A 1M1,43.6563809,-79.357038,3.5,63,t,"Cafes, Restaurants, Bars, Nightlife",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,mUUTJY9_BqmAYxypHiqWrw,z_B60vXksvDjkVKroz4j2Q,5,0,0,0,"Amazing coffee (I go for the americano) and amazing pastries! Love the tiramisu especially - can't go wrong. Also great arancini - pretty much anything here you'll love. They also have wonderful authentic Italian products - pesto, chili oil, etc.",2017-11-24 14:42:33,Francesca Italian Bakery & Delicatessen,2 Invergordon Avenue,Toronto,ON,M1S 2Y8,43.7878188,-79.2566999,4,125,t,"Food, Restaurants, Desserts, Bakeries, Italian, Coffee & Tea",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,RMLdpPgaYUsa9LIS7UnTNQ,4E5WfqtfZQAUjUiAd8hhJQ,4,0,0,0,Great butter croissants! Fresh and flaky! Service was also phenomenal. They take cash only so be prepared. Looks like an industrial kitchen but just walk in and they'll serve you with a smile!,2017-10-22 16:09:44,Petite Thuet,244 King Street E,Toronto,ON,M5A 1K2,43.651585,-79.3673768,3.5,9,f,"Food, Desserts, French, Restaurants, Coffee & Tea",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,vfKSsF8kj34NW3tj2Qf2Lw,oeAi7TuapfMRcdx8UcvVqg,2,0,0,0,"Updated review: second visit was very underwhelming and not at all impressive. Cinnamon bun was very dry (despite being just 20 minutes out of the oven), with barely any cinnamon topping or flavour. Service was also lacklustre and coffee was forgettable. Doubt I'll be back...",2017-09-30 17:43:54,Rosen's Cinnamon Buns,825 College Street,Toronto,ON,M6G 1C9,43.6543345,-79.4222314,3.5,24,t,"Food, Patisserie/Cake Shop, Bakeries, Desserts",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,G8qvbhfbCyMAeZzYrbmZxA,_lwl3uswZd5zMYmKQjo1Nw,3,3,1,1,"Food was good but service was lacking. 

Loved the artichokes - never had them quite so good! Also tried the avocado jicama but it was underwhelming. 

Cocktails were superb: highly recommend the bandito - nice smoky flavour with the mezcal balanced with some spice and salt on the rim. Perfection!

Service was mediocre at best. The server was uninterested and mildly rude which left a bad taste.",2017-09-30 13:45:32,Carmen,922 Queen Street W,Toronto,ON,M5T 2L9,43.6448801059,-79.4158409536,4,139,t,"Spanish, Canadian (New), Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,d_AcktF-fWL9zzvNPg7euQ,2RY8TsT4zSiYHcRkQJg5Qg,4,1,0,0,"Food: I had the vegetarian chickpea and callaloo roti - great and very flavourful though a bit rich / buttery. The side salad was a nice complement but relatively simple. Portions were very large so I only ate about half - good value overall. My boyfriend had the jerk chicken which he thoroughly enjoyed. 

Service was very friendly and prompt. Seems like a very well run family joint with a great neighbourhood feel.

We'll be back if we're in the area again!",2017-09-11 13:28:15,Simone's Caribbean Restaurant,596 Danforth Avenue,Toronto,ON,M4K 1R1,43.6787481,-79.3465337,4.5,112,t,"Caribbean, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,BUcTdN-rNE8urCCQuxSOQA,3UVLVZq3KF2dpBoUYehDog,4,1,0,0,Food and drink: They have a few vegetarian options which I appreciated. My favourite was the steamed mushroom & tofu dumplings. The melons ones were okay but less flavourful. I also enjoyed the green onion pancake (well salted) and the sesame rice balls for dessert (warm and fresh with a good amount of black sesame inside). Overall a good experience!,2017-09-11 13:24:34,Mother's Dumplings,421 Spadina Avenue,Toronto,ON,M5T 2A8,43.6571184,-79.3993309,3,478,t,"Food, Chinese, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,6BC87j5FxoIwa-atC77WYQ,kSt3dPupP-M4QTgmOPnX4Q,5,2,0,1,"Love the food here at Tabule, and it's a great atmosphere too!

Food and drink: My favourite dishes are the arnabeet (cauliflower with tahini), falafel and babaganuj (pureed eggplant). You pretty much can't go wrong with anything on the menu though and there are tons of options for vegetarians. I generally find their cocktails very sweet for my liking, though delicious (the one with the spice helps balance it out, I believe it was called the kumquat though I can't remember for sure).

Atmosphere: Good balance between modern, authentic and down-to-earth - they've definitely nailed it at this location.",2017-08-28 02:37:51,Tabülè Middle Eastern Cuisine,810 Queen Street  E,Toronto,ON,M4M 1H7,43.659652,-79.346481,4,164,t,"Restaurants, Middle Eastern",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,wdtY4TSc_UN2xuAnm6mblA,8reHLINerzr0MrpSDQgBug,2,1,0,1,"Service was extremely friendly and the prices were very affordable...but...

Cinnamon bun was not great - very doughy, and hard icing, not the oozy goodness that is usually a cinnamon bun. I also had a strawberry rhubarb pie which had a good crust but the filling was overpowered by cinnamon",2017-08-07 14:09:24,Sweet Trolley Bakery,3056 Dundas Street W,Toronto,ON,M6P 1Z7,43.6656022,-79.4714508,4,30,t,"Bakeries, Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,e1jI2-vU1fd4UKpyogtxuA,59hyThLhTMQasERUxwzVHQ,4,1,0,0,"This shop smelled amazing (amazing food aroma wafting onto the sidewalk despite the wet paint) so we just had to stop in. Had the ""award winning 10k"" sandwich - Brie, pear, mustard, etc making a great combo of flavours balancing savoury and sweet. The bread was toasted perfectly and arugula salad on the side was a good accompaniment. Highly recommend! Didn't get to try the empanadas but they also sounded delicious",2017-08-06 21:03:51,UB Social Cafe & General Store,3015 Dundas Street W,Toronto,ON,M6P 1Z4,43.6653111,-79.4697073,4,10,t,"Breakfast & Brunch, Food, Caterers, Sandwiches, Coffee & Tea, Specialty Food, Event Planning & Services, Cafes, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,DjRMmmVjz2UIH5y5-dt8ww,4N4nMJDrOJA53dmenuDpoA,4,0,0,0,Great ice cream! Had the junction junkyard and raspberry white chocolate - both very bold flavours and nice & creamy,2017-08-06 21:00:03,Delight,3040 Dundas Street W,Toronto,ON,M6P 1Z3,43.6655946,-79.4706556,4,52,t,"Coffee & Tea, Chocolatiers & Shops, Specialty Food, Food, Ice Cream & Frozen Yogurt, Desserts",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,NoT7u2QNEvsVbH9MIzAzlw,k7XQsdGTa58kSJS4nfXNYA,4,0,0,0,"Great Thai restaurant with good food that has a different flavour profile than the group of Sukho Thai / Khao San Road / etc restaurants. I'll definitely be back!

Food & drink - I had the vegan pad thai (kudos to the separate vegan section of the menu!) which I liked. It had much more veggies than most places which was refreshing. Good flavour overall as well! I had the lemongrass iced tea to drink which was like a sprite with a light lemongrass flavour. Most people were drinking buckets, likely to reminisce about a trip to the islands. 

Atmosphere - unpretentious with a street style / bustling urban centre flair. Fun colours, metal chairs, gold intricate patterns on the wall - there's a lot going on just like in SE Asia!",2017-08-03 08:29:22,Si Lom Thai Bistro,534 Church Street,Toronto,ON,M4Y,43.6650073,-79.3808111,4,106,t,"Thai, Restaurants, Vegan",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,5DDvJhkk3zsd9jBxDQpkow,cEr-iG4r6Bx9h7MBth03Cw,4,0,0,0,"Best fries I've had in a while! Thick fresh-cut potatoes that are somehow perfectly crispy on the outside! I got the mix of four salads and enjoyed them all. Also, quite large portions making it good value. I'll be back!",2017-06-16 00:07:43,Buna's Kitchen,"388 Richmond Street W, Unit 5B",Toronto,ON,M5V 3P1,43.6481726,-79.3947836,4.5,43,t,"Sandwiches, Salad, Restaurants, Specialty Food, Cafes, Food, Modern European",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,_HqZL3gK98-Q4ObAoyM1aw,TvDagfFbD0B1jbWsZodgqA,2,0,0,0,"Food and drink: Do not get the donuts - there was more oil than pastry and it tasted stale. Hbhs brussel sprouts were definitely the highlight of the meal. I had the fat pasha hummus dish - fine but not noteworthy. 

Service and atmosphere: The service on weekends is slow and not very attentive. The seating is squished and the decor is pretty dated. 

Overall fine if you're trying to avoid long lines at other places but I doubt I'll be going back.",2017-06-16 00:04:41,Rose and Sons Swan,892 Queen Street W,Toronto,ON,M6J 1G3,43.6450406075,-79.414875227,4,47,f,"American (Traditional), Breakfast & Brunch, Restaurants",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,4SyAKQevPuB4punANp41-Q,RXC4C4HDifgG7i-WHowYcw,4,0,0,0,"Love the Open Windows cocktail! The mezcal gives the drink a bit of a smokey flavour; paired with the tartness of the lime, plus a tad bit of sweetness from the pineapple + spiciness from the chili - this drink packs a punch of flavour! Great for a summer day on the patio. The food is mostly simple bar snacks or small tapa-sized portions; the highlight is definitely the drinks.",2017-06-15 23:34:40,El Rey Mezcal Bar,2A Kensington Avenue,Toronto,ON,M5T 2J7,43.6528135234,-79.4000687707,3.5,49,t,"Nightlife, Gastropubs, Mexican, Food, Specialty Food, Restaurants, Cocktail Bars, Bars",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,Gc8xWVpbUlBYHAoOT9MTyQ,K--dGDqN9leuICebKQEtIw,4,0,0,1,"Food and drink: The mojito was definitely on point! Lots of mint, not too sweet and a strong pour - just how I like it! I had the vegetarian sandwich which was surprisingly good - fresh ingredients and bun.

Service: Relatively quick which was nice. The tables are pretty close together and the place has a finer feel so definitely very casual",2017-06-15 01:02:42,La Cubana,92 Ossington Avenue,Toronto,ON,M6J 2Z4,43.6462083,-79.419674,4,177,t,"Restaurants, Sandwiches, Food, Desserts, Cuban",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
--BumyUHiO_7YsHurb9Hkw,jrrNP2Ait97pp3Z6oVQtPA,pMODihaHKKWT1PwuUj2s2Q,4,1,0,0,"Fantastic frozen yogurt! I love that they make it with greek yogurt, giving it a bit of a tarter taste without being overly sweet. The topic choices are fun too - I went with the Hawaiian-inspired one, with peach preserves, coconut flakes and white chocolate shavings. Yum! 

The portion sizes are good - the mini is perfect for one, or okay to share for two if you're stuffed from all the other good eats in Kensington",2017-04-24 20:58:28,Grk Ygrt,291 Augusta Avenue,Toronto,ON,M5T 1N9,43.6563207,-79.4025622,4,28,t,"Ice Cream & Frozen Yogurt, Food",Sapna,76,2017-01-13 13:32:40,43,8,13,1,3.94,3,1,0,0,0,0,2,0,0,1,0
